RVA 0x4136E30 in .data2 (file offset 0x4136230), VA 0x144136E30

  +0x4136E30: push      rbp
  +0x4136E32: push      rbx
  +0x4136E33: push      rsi
  +0x4136E34: push      rdi
  +0x4136E35: push      r12
  +0x4136E37: push      r13
  +0x4136E39: push      r14
  +0x4136E3B: push      r15
  +0x4136E3D: lea       rbp, [rsp - 0x88]
  +0x4136E45: sub       rsp, 0x188
  +0x4136E4C: mov       rbx, rcx
  +0x4136E4F: mov       qword ptr [rcx + 0x10], 1
  +0x4136E57: mov       eax, 0xffffffff
  +0x4136E5C: movaps    xmmword ptr [rsp + 0x170], xmm6
  +0x4136E64: mov       qword ptr [rcx + 8], rax
  +0x4136E68: mov       rsi, rdx
  +0x4136E6B: lea       rcx, [rip + 0x10c43c6]
  +0x4136E72: mov       qword ptr [rbx], rcx
  +0x4136E75: lea       rax, [rip + 0x10c46ac]
  +0x4136E7C: lea       rcx, [rip + 0x10c43d5]
  +0x4136E83: mov       qword ptr [rbx + 0x20], rax
  +0x4136E87: mov       qword ptr [rbx + 0x18], rcx
  +0x4136E8B: lea       rcx, [rbx + 0x28]
  +0x4136E8F: call      0x14414ff40
  +0x4136E94: lea       rcx, [rbx + 0x708]
  +0x4136E9B: call      0x144158450
  +0x4136EA0: xor       edi, edi
  +0x4136EA2: mov       qword ptr [rbp + 0xd0], 0x410
  +0x4136EAD: mov       qword ptr [rbx + 0xb58], rdi
  +0x4136EB4: lea       rdx, [rbp + 0xd0]
  +0x4136EBB: mov       qword ptr [rbx + 0xb68], rdi
  +0x4136EC2: xor       eax, eax
  +0x4136EC4: mov       qword ptr [rbx + 0xb70], rdi
  +0x4136ECB: xor       r8d, r8d
  +0x4136ECE: mov       qword ptr [rbx + 0xb88], rdi
  +0x4136ED5: xor       ecx, ecx
  +0x4136ED7: mov       qword ptr [rbx + 0xba0], rax
  +0x4136EDE: mov       qword ptr [rbx + 0xba0], rdi
  +0x4136EE5: call      qword ptr [rip + 0x297dcc5]
  +0x4136EEB: mov       r14, rax
  +0x4136EEE: mov       rax, qword ptr [rip + 0x297dccb]
  +0x4136EF5: test      rax, rax
  +0x4136EF8: je        0x144136f06
  +0x4136EFA: lea       rdx, [rip + 0x15651fb]
  +0x4136F01: mov       rcx, r14
  +0x4136F04: call      rax
  +0x4136F06: test      r14, r14
  +0x4136F09: je        0x144136f13
  +0x4136F0B: xor       eax, eax
  +0x4136F0D: mov       dword ptr [r14 + 4], eax
  +0x4136F11: jmp       0x144136f16
  +0x4136F13: mov       r14, rdi
  +0x4136F16: movdqa    xmm0, xmmword ptr [rip + 0x10c55a2]
  +0x4136F1E: lea       rax, [r14 + 0x10]
  +0x4136F22: mov       ecx, 8
  +0x4136F27: lea       edx, [rcx + 0x78]
  +0x4136F2A: nop       word ptr [rax + rax]
  +0x4136F30: movups    xmmword ptr [rax], xmm0
  +0x4136F33: movups    xmmword ptr [rax + 0x10], xmm0
  +0x4136F37: movups    xmmword ptr [rax + 0x20], xmm0
  +0x4136F3B: movups    xmmword ptr [rax + 0x30], xmm0
  +0x4136F3F: movups    xmmword ptr [rax + 0x40], xmm0
  +0x4136F43: movups    xmmword ptr [rax + 0x50], xmm0
  +0x4136F47: movups    xmmword ptr [rax + 0x60], xmm0
  +0x4136F4B: add       rax, rdx
  +0x4136F4E: movups    xmmword ptr [rax - 0x10], xmm0
  +0x4136F52: sub       rcx, 1
  +0x4136F56: jne       0x144136f30
  +0x4136F58: mov       dword ptr [r14], edi
  +0x4136F5B: xor       eax, eax
  +0x4136F5D: mov       dword ptr [r14 + 4], edi
  +0x4136F61: mov       qword ptr [r14 + 8], rdi
  +0x4136F65: lock cmpxchg qword ptr [rbx + 0xba0], r14
